[2026-06-01 10:45:31] ================================================================================
[2026-06-01 10:45:31] [DummyScorerV4] Load model
[2026-06-01 10:45:31] ================================================================================
[2026-06-01 10:45:31] [Model] name=DummyScorerV4
[2026-06-01 10:45:31] [Model] weight_path=weights/dummy_scorer_rule_based.pth
[2026-06-01 10:45:31] [Model] device=cpu
[2026-06-01 10:45:31] [Model] input_size=224
[2026-06-01 10:45:31] [Model] weight_status=not_found, using rule-based dummy scorer
[2026-06-01 10:45:31] [Model] load_status=success
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [SmartPlace] Start one demo inference
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [Input] background_size=(1448, 1086)
[2026-06-01 11:01:19] [Input] raw_foreground_size=(1254, 1254)
[2026-06-01 11:01:19] [Mask] requested_mode=自动判断
[2026-06-01 11:01:19] [Mask] mode_used=白底/浅色背景去除
[2026-06-01 11:01:19] [Mask] foreground_pixel_ratio=0.3959056696402453
[2026-06-01 11:01:19] [Mask] processed_foreground_path=outputs\masks\processed_foreground_20260601_110119.png
[2026-06-01 11:01:19] [Mask] mask_path=outputs\masks\foreground_mask_20260601_110119.png
[2026-06-01 11:01:19] [Input] resized_foreground_size=(506, 506)
[2026-06-01 11:01:19] [Param] candidate_count=9
[2026-06-01 11:01:19] [Param] scale=0.35
[2026-06-01 11:01:19] [Param] top_k=3
[2026-06-01 11:01:19] [Param] filter_out_of_bounds=True
[2026-06-01 11:01:19] [Param] enable_explanation=True
[2026-06-01 11:01:19] [Param] occlusion_patch_size=48
[2026-06-01 11:01:19] [Param] occlusion_stride=32
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [DummyScorerV4] Batch inference
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [Inference] candidate_id=1, input_tensor_shape=(1, 3, 224, 224), position_score=0.610401, image_score=0.917775, raw_output=0.687244, score=0.687244, inference_time=0.026593s
[2026-06-01 11:01:22] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.044443s
[2026-06-01 11:01:22] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.039723s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.038002s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023250s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026012s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.033031s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024769s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.030586s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023716s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026320s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.047382s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.030000s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025095s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028125s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027423s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029726s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.038324s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.058769s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.052230s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.055156s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026306s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.032204s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023768s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.022693s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024238s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023337s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.022998s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026114s
[2026-06-01 11:01:23] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025536s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023998s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.032666s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026661s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.030982s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.033279s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029842s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025000s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025045s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024543s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024993s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024994s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024105s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024548s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024163s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025244s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.035597s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029448s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.021749s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024649s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023862s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027676s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028460s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023705s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024613s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024785s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023985s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025000s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028016s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024613s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024992s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027001s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023365s
[2026-06-01 11:01:24] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025088s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026681s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025132s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.037052s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.037202s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027556s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023517s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025177s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029843s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.044852s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026278s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.035994s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.035293s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025181s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.034674s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027441s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028225s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023499s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023587s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024786s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024674s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026389s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029901s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025104s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025769s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027596s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026440s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026298s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.031155s
[2026-06-01 11:01:25] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023982s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023116s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023576s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.033878s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.039888s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.032991s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025673s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024857s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023830s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.031374s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023195s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026529s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024248s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026900s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023070s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024658s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029093s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029577s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.034124s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.031721s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027513s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.033906s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.043730s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.032103s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.033812s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.039233s
[2026-06-01 11:01:26] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028091s
