[2026-06-01 10:34:14] ================================================================================
[2026-06-01 10:34:14] [DummyScorerV4] Load model
[2026-06-01 10:34:14] ================================================================================
[2026-06-01 10:34:14] [Model] name=DummyScorerV4
[2026-06-01 10:34:14] [Model] weight_path=weights/dummy_scorer_rule_based.pth
[2026-06-01 10:34:14] [Model] device=cpu
[2026-06-01 10:34:14] [Model] input_size=224
[2026-06-01 10:34:14] [Model] weight_status=not_found, using rule-based dummy scorer
[2026-06-01 10:34:14] [Model] load_status=success
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [SmartPlace] Start one demo inference
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [Input] background_size=(1448, 1086)
[2026-06-01 10:34:53] [Input] original_foreground_size=(1254, 1254)
[2026-06-01 10:34:53] [Input] resized_foreground_size=(289, 289)
[2026-06-01 10:34:53] [Param] candidate_count=9
[2026-06-01 10:34:53] [Param] scale=0.2
[2026-06-01 10:34:53] [Param] top_k=3
[2026-06-01 10:34:53] [Param] filter_out_of_bounds=True
[2026-06-01 10:34:53] [Param] enable_explanation=True
[2026-06-01 10:34:53] [Param] occlusion_patch_size=48
[2026-06-01 10:34:53] [Param] occlusion_stride=32
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [DummyScorerV4] Batch inference
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [Inference] candidate_id=1, input_tensor_shape=(1, 3, 224, 224), position_score=0.437949, image_score=0.730503, raw_output=0.511087, score=0.511087, inference_time=0.016423s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017422s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016509s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017514s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017000s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016329s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016271s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016647s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019772s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017063s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018137s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015997s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017341s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017249s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017021s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.022687s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.029311s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.027072s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.025803s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.027983s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.021875s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019245s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018275s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.022953s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019195s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.025000s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015016s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015011s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016993s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017000s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016041s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017012s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017040s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015878s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016511s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016347s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016419s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018004s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017390s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016375s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016644s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016510s
[2026-06-01 10:34:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016322s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017000s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017129s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017201s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016476s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016366s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017545s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016656s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016441s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016055s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016613s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016432s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016555s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017101s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016844s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017424s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018514s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016823s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016999s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018470s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018614s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017573s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016001s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016312s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019754s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016525s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017410s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018031s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019213s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017756s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016052s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017224s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017643s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.021240s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.022601s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.023712s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018000s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017453s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016123s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017061s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017071s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016000s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016156s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017773s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016595s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017270s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016999s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017012s
[2026-06-01 10:34:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017143s
[2026-06-01 10:34:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019582s
[2026-06-01 10:34:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015999s
[2026-06-01 10:34:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016933s
[2026-06-01 10:34:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016606s
[2026-06-01 10:34:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017143s
[2026-06-01 10:34:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017007s
